path_id,isnad_id,t0,t-1,t-2,t-3,t-4,t-5,t-6,t-7,t-8,t-9,t-10
isnad_273,jb_258,ʾuḫbirtu ʿan,samiʿtu,qaraʾtu,kāna qad qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_274,jb_259,ʾuḫbirtu ʿan,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʿan,nan,nan,nan,nan,nan
isnad_275,jb_260,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,ʾaḫbara-nī qaraʾa talaqqana,ʾaḫbara-nī qaraʾa talaqqana,ʾaḫbara-nī qaraʾa talaqqana,qaraʾa,nan,nan,nan
isnad_276,jb_261,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa talaqqana ʾaḫbara-nī,qaraʾa talaqqana ʾaḫbara-nī,qaraʾa talaqqana,qaraʾa,nan,nan
isnad_277,jb_262,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan
isnad_278,jb_263,qāla lī,qaraʾtu al-qurʾān,qaraʾtu,qaraʾtu,qaraʾa,qaraʾā,qaraʾa,qaraʾa,nan,nan,nan
isnad_279,jb_264,qāla lī,qaraʾtu al-qurʾān,qaraʾtu,qaraʾtu,qaraʾa,qaraʾā,qaraʾa,qaraʾa,nan,nan,nan
isnad_280,jb_265,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu al-qurʾān kulla-h,qaraʾtu,nan,nan,nan,nan
isnad_281,jb_266,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu al-qurʾān kulla-h,qaraʾa,nan,nan,nan,nan
isnad_282,jb_267,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan
isnad_283,jb_268,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā qaraʾa,qaraʾa,qaraʾtu,nan,nan,nan
isnad_284,jb_269,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾa,qaraʾtu,nan,nan,nan
isnad_285,jb_270,ḥaddaṯa-nā,ḥaddaṯa-nī bi-baʿḍ al-ḥurūf,ʿan,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_286,jb_271,ḥaddaṯa-nā,ʾaḫbara-nī fī al-ʾiǧāzah bi-l-qirāʾah mustawʿibah,ʿan,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_287,jb_272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
isnad_288,jb_273,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah min ʾawwal al-qurʾān ʾilā ʾāḫiri-h,nan,nan,nan,nan,nan
isnad_289,jb_274,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_290,jb_275,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_291,jb_276,ʾaḫbara-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan
isnad_292,jb_277,ʾaḫbara-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,nan,nan,nan,nan,nan
isnad_293,jb_278,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,nan,nan,nan,nan
isnad_294,jb_279,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā bi-hāḏihī al-ḥurūf ʿalā hāḏihī al-qirāʾah,ʾaqraʾa-nī-hā ḥarfan ḥarfan,nan,nan,nan,nan
isnad_295,jb_280,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā bi-hāḏihī al-ḥurūf ʿalā hāḏihī al-qirāʾah,ʾaqraʾa-nī-hā ḥarfan ḥarfan,nan,nan,nan,nan
isnad_296,jb_281,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan min ʾawwal al-qurʾān ʾilā sūrah al-naḥal,nan,nan,nan,nan,nan,nan
isnad_297,jb_282,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan bi-ʿāmmat al-ḥurūf samiʿnā min nafsi-h,nan,nan,nan,nan,nan
isnad_298,jb_283,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_299,jb_284,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,qaraʾa,nan,nan,nan
isnad_300,jb_285,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,ʿan bi-l-ḥurūf min-hā miʾah wa-ṯamānūn ḥarfan,nan,nan,nan,nan
isnad_301,jb_286,ʾaḫbara-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,samiʿtu ḏakira ʿan-h al-qirāʾah ġayr mustawʿibah,nan,nan,nan,nan,nan
isnad_302,jb_287,ʾaḫbara-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan ʾilā sūrah muḥammad,nan,nan,nan
isnad_303,jb_288,ʾaḫbara-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan min al-mufaṣṣal ʾilā ʾāḫir al-qurʾān,nan,nan,nan,nan,
isnad_304,jb_289,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,rawaytu hāḏihī al-qirāʾah,qaraʾtu,nan,nan,nan,nan
isnad_305,jb_290,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_306,jb_291,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,ʿalā,nan,nan,nan,nan
isnad_307,jb_292,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_308,jb_293,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_309,jb_294,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḥafaẓtu taʿallamtu,qaraʾtu al-qurʾān min ʾawwali-hī ʾilā ʾāḫiri-h ʾatqantu,qaraʾa,nan,nan,nan,nan,nan
isnad_310,jb_295,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḥafaẓtu taʿallamtu,qaraʾtu al-qurʾān min ʾawwali-hī ʾilā ʾāḫiri-h ʾatqantu,qaraʾa,nan,nan,nan,nan,nan
isnad_311,jb_296,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_312,jb_297,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_313,jb_298,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_314,jb_299,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_315,jb_300,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_316,jb_301,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_317,jb_302,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_318,jb_303,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾtu ḍabaṭtu,qaraʾū ḍabaṭa,qaraʾa,rawā hādhihī al-qirāʾah riwāyatan,nan,nan,nan,nan
isnad_319,jb_304,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,ʾaḫaḏtu kitāb nasaḫtu-h wa-qaraʾtu-h ʿalay-h,ʿan,nan,nan,nan,nan,nan,nan
isnad_320,jb_305,qaraʾtu qālā,qaraʾtu qālā,qaraʾnā,ʾaḫaḏtu kitāb nasaḫtu-h wa-qaraʾtu-h ʿalay-h,ʿan,nan,nan,nan,nan,nan,nan
isnad_321,jb_306,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ka-ḏālika,qaraʾā,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_322,jb_307,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ka-ḏālika,qaraʾā,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_323,jb_308,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_324,jb_309,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,nan,nan,nan,nan
isnad_325,jb_310,qāla,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_326,jb_311,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʿan,ʿan min ʾawwal al-qurʾān ʾilā ʾāḫiri-h,nan,nan,nan
isnad_327,jb_312,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_328,jb_313,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_329,jb_314,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_330,jb_315,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_331,jb_316,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾa,nan,nan,nan,nan
isnad_332,jb_317,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʾaqraʾa-nī,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_333,jb_318,ʾaḫaḏtu al-ḥurūf allatī ḫālafa fī-hā b. šāhī ʿumaran wa-ʿubaydan min riwāyah,ʿan,ʿan,ʿan,nan,nan,nan,nan,nan,nan,nan
isnad_334,jb_319,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_335,jb_320,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾnā,qaraʾa,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_336,jb_321,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾnā,qaraʾa,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_337,jb_322,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_338,jb_323,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_339,jb_324,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa ḏakira ṣādaqa-h,qaraʾa,nan,nan,nan,nan,nan
isnad_340,jb_325,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_341,jb_326,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,nan,nan,nan,nan,nan
isnad_342,jb_327,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_343,jb_328,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,nan,nan,nan,nan,nan
isnad_344,jb_329,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,nan,nan,nan,nan,nan
isnad_345,jb_330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
isnad_346,jb_331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
isnad_347,jb_332,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_348,jb_333,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_349,jb_334,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,ʿalā,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_350,jb_335,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾa,qaraʾnā,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_351,jb_336,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾa,qaraʾnā,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_352,jb_337,qāla lī,qaraʾtu,qaraʾtu ʾaḫbarā-nī,laqqana-h min ʾawwali-h ʾilā ʾāḫiri-h ʾaḫbara-nī,qaraʾa ʾaḫbara-h,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_353,jb_338,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,ʿalā,nan,nan,nan,nan
isnad_354,jb_339,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_355,jb_340,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_356,jb_341,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu ʾaḫbara-nī,qaraʾa,ʿalā,nan,nan,nan
isnad_357,jb_342,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan
isnad_358,jb_343,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaḫaḏa ʿalayya hāḏihī al-ḥurūf min ḥurūf ḥamzah ḏakira,ʾaḫaḏa ʿalay-h,kāna qaraʾa,kāna qaraʾa,nan,nan,nan,nan
isnad_359,jb_344,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_360,jb_345,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu bi-l-taḥqīq,qaraʾā,qaraʾa,nan,nan,nan,nan
isnad_361,jb_346,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu bi-l-taḥqīq,qaraʾā,qaraʾa,nan,nan,nan,nan
isnad_362,jb_347,qāla lī,qaraʾtu,qaraʾtu ʾaḫbarā-nī,qaraʾā ʾaḫbara-nā,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_363,jb_348,qāla lī,qaraʾtu,qaraʾtu ʾaḫbarā-nī,qaraʾā ʾaḫbara-nā,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_364,jb_349,qāla lī,qāla lī,qaraʾtu ʿalay-hi talaqqītu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_365,jb_350,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_366,jb_351,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_367,jb_352,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_368,jb_353,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_369,jb_354,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_370,jb_355,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾa ǧamīʿ hāʾulāʾi,nan,nan,nan,nan
isnad_371,jb_356,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa ʾaḫbarā-h,qaraʾā,qaraʾa qaraʾa,qaraʾa,nan,nan
isnad_372,jb_357,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa ʾaḫbarā-h,qaraʾa,qaraʾa,qaraʾa,nan,nan
isnad_373,jb_358,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa ʾaḫbara-nī,qaraʾa,nan,nan,nan,nan,nan
isnad_374,jb_359,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_375,jb_360,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan,nan
isnad_376,jb_361,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_377,jb_362,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_378,jb_363,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_379,jb_364,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu ʾasaʾl hāḏā al-taḥqīq ʿan man rawayta-h,qaraʾtu ʾaḫbara-nī,hā-kaḏā qaraʾ bi-hāḏā al-wazn,nan,nan,nan,nan
isnad_380,jb_365,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa,qaraʾa ʾaḫbarā-h,qaraʾā,nan,nan,nan,nan
isnad_381,jb_366,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī,qaraʾa,qaraʾa ʾaḫbarā-h,qaraʾā,nan,nan,nan,nan
isnad_382,jb_367,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,qaraʾa,ʾaḫbara-nī qaraʾa,qaraʾa,qaraʾa,nan,nan
isnad_383,jb_368,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾtu,qaraʾa,qaraʾa,qaraʾa,qaraʾa,nan,nan
isnad_384,jb_369,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾa,nan,nan,nan
isnad_385,jb_370,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaqraʾa-nī,ʾaqraʾa-nī,ʿan,nan,nan,nan,nan
isnad_386,jb_371,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaqraʾa-nī,ʿan,ʿan,nan,nan,nan,nan
isnad_387,jb_372,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaqraʾa-nī,ʿan,ʿan hāḏihī al-qirāʾah,nan,nan,nan,nan
isnad_388,jb_373,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qāla lī,ʾaḫbara-nī bi-mā fī-h ʿan ḥamzah,ʿan,ʿan,nan,nan
isnad_389,jb_374,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu narwī hāḏihī al-ḥurūf ʿan-k ʿan ḥamzah,nan,nan,nan,nan,nan,nan
isnad_390,jb_375,qaraʾtu al-qurʾān kulla-h,qaraʾtu ʾaḫbara-nī,qaraʾa,qaraʾa,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_391,jb_376,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu qirāʾat ḥamzah,nan,nan,nan,nan,nan
isnad_392,jb_377,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,nan,nan,nan,nan,nan
isnad_393,jb_378,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu bi-hāḏihī al-ḥurūf ʿalā sulaym kulla-hā,ʾaḫbara-nī qaraʾ,nan,nan,nan,nan,nan
isnad_394,jb_379,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu ḥurūf qirāʾat ḥamzah kulla-hā,ʾaḫbara-nī qaraʾa,nan,nan,nan,nan,nan
isnad_395,jb_380,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_396,jb_381,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_397,jb_382,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_398,jb_383,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu balaġtu ʿalay-hi ʾilā ʾāḫiri sūrah al-taġābun,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan,nan
isnad_399,jb_384,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan
isnad_400,jb_385,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_401,jb_386,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_402,jb_387,qaraʾtu al-qurʾān,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan
isnad_403,jb_388,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan,nan
isnad_404,jb_389,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,ʾaḫbara-nī,ʿan,ʿan,nan,nan,nan,nan,nan
isnad_405,jb_390,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu ʿalay-hi talaqqantu al-qurʾān,qaraʾtu ʿan-h talaqqantu,qaraʾtu,nan,nan,nan,nan
isnad_406,jb_391,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_407,jb_392,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan,nan,nan
isnad_408,jb_393,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,nan,nan,nan,nan,nan
